"2023-05-04 21:41:19,937 [INFO] Reporter Initialized!
"2023-05-04 21:41:19,937 [INFO] Reporter LEVEL: info
"2023-05-04 21:41:21,811 [INFO] Loaded csv data is 0504_0300PM
"2023-05-04 21:41:22,895 [INFO] None
"2023-05-04 21:41:22,895 [INFO] Device(cuda) is working for train
"2023-05-04 21:41:22,896 [INFO] Train Started
"2023-05-04 21:41:22,924 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/0.onnx
"2023-05-04 21:41:22,924 [INFO] ===== Saved non-trained network
"2023-05-04 21:41:22,924 [INFO] EPISODE 0, LOSS 2.197192907333374
"2023-05-04 21:41:23,186 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/3.onnx
"2023-05-04 21:41:23,224 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/4.onnx
"2023-05-04 21:41:23,262 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/5.onnx
"2023-05-04 21:46:23,054 [INFO] EPISODE 8370, LOSS 0.00395492697134614
"2023-05-04 21:46:23,380 [INFO] EPISODE 8380, LOSS 0.000854328041896224
"2023-05-04 21:46:23,742 [INFO] EPISODE 8390, LOSS 0.0010391175746917725
"2023-05-04 21:46:24,127 [INFO] EPISODE 8400, LOSS 0.00036300538340583444
"2023-05-04 21:46:24,524 [INFO] EPISODE 8410, LOSS 0.004740603733807802
"2023-05-04 21:46:24,848 [INFO] EPISODE 8420, LOSS 0.0009868746856227517
"2023-05-04 21:46:25,218 [INFO] EPISODE 8430, LOSS 0.0013424515491351485
"2023-05-04 21:46:25,646 [INFO] EPISODE 8440, LOSS 0.0024068099446594715
"2023-05-04 21:46:26,025 [INFO] EPISODE 8450, LOSS 0.00034303293796256185
"2023-05-04 21:46:26,388 [INFO] EPISODE 8460, LOSS 0.0037789519410580397
"2023-05-04 21:46:26,752 [INFO] EPISODE 8470, LOSS 0.0003319451934657991
"2023-05-04 21:46:27,163 [INFO] EPISODE 8480, LOSS 0.00788071844726801
"2023-05-04 21:46:27,547 [INFO] EPISODE 8490, LOSS 0.00286722625605762
"2023-05-04 21:46:27,936 [INFO] EPISODE 8500, LOSS 0.0014042294351384044
"2023-05-04 21:46:28,317 [INFO] EPISODE 8510, LOSS 0.0009309300221502781
"2023-05-04 21:46:28,684 [INFO] EPISODE 8520, LOSS 0.003257093718275428
"2023-05-04 21:46:29,062 [INFO] EPISODE 8530, LOSS 0.001572777982801199
"2023-05-04 21:46:29,384 [INFO] EPISODE 8540, LOSS 0.0012105811620131135
"2023-05-04 21:46:29,710 [INFO] EPISODE 8550, LOSS 0.002517005428671837
"2023-05-04 21:46:30,102 [INFO] EPISODE 8560, LOSS 0.004642116371542215
"2023-05-04 21:46:30,480 [INFO] EPISODE 8570, LOSS 0.0006502392934635282
"2023-05-04 21:46:30,801 [INFO] EPISODE 8580, LOSS 0.0005666174693033099
"2023-05-04 21:46:31,188 [INFO] EPISODE 8590, LOSS 0.0009514634730294347
"2023-05-04 21:46:31,507 [INFO] EPISODE 8600, LOSS 0.0013783647445961833
"2023-05-04 21:46:31,844 [INFO] EPISODE 8610, LOSS 0.001341061433777213
"2023-05-04 21:46:32,227 [INFO] EPISODE 8620, LOSS 0.005493016913533211
"2023-05-04 21:46:32,577 [INFO] EPISODE 8630, LOSS 0.0016725603491067886
"2023-05-04 21:46:32,930 [INFO] EPISODE 8640, LOSS 0.0018099427688866854
"2023-05-04 21:46:33,335 [INFO] EPISODE 8650, LOSS 0.0033176871947944164
"2023-05-04 21:46:33,690 [INFO] EPISODE 8660, LOSS 0.001139399828389287
"2023-05-04 21:46:34,040 [INFO] EPISODE 8670, LOSS 0.00067686423426494
"2023-05-04 21:46:34,404 [INFO] EPISODE 8680, LOSS 0.0006595025770366192
"2023-05-04 21:46:34,750 [INFO] EPISODE 8690, LOSS 0.0006843087612651289
"2023-05-04 21:46:35,102 [INFO] EPISODE 8700, LOSS 0.00036751138395629823
"2023-05-04 21:46:35,468 [INFO] EPISODE 8710, LOSS 0.001011930056847632
"2023-05-04 21:46:35,823 [INFO] EPISODE 8720, LOSS 0.001176549238152802
"2023-05-04 21:46:36,264 [INFO] EPISODE 8730, LOSS 0.000841332133859396
"2023-05-04 21:46:36,654 [INFO] EPISODE 8740, LOSS 0.0029695332050323486
"2023-05-04 21:46:36,989 [INFO] EPISODE 8750, LOSS 0.0015413749497383833
"2023-05-04 21:46:37,366 [INFO] EPISODE 8760, LOSS 0.0010218144161626697
"2023-05-04 21:46:37,700 [INFO] EPISODE 8770, LOSS 0.00043615882168523967
"2023-05-04 21:46:38,032 [INFO] EPISODE 8780, LOSS 0.001200915896333754
"2023-05-04 21:46:38,390 [INFO] EPISODE 8790, LOSS 0.0031422756146639585
"2023-05-04 21:46:38,720 [INFO] EPISODE 8800, LOSS 0.0008877305663190782
"2023-05-04 21:46:39,052 [INFO] EPISODE 8810, LOSS 0.0005109681515023112
"2023-05-04 21:46:39,425 [INFO] EPISODE 8820, LOSS 0.0004460783675312996
"2023-05-04 21:46:39,767 [INFO] EPISODE 8830, LOSS 0.00180282280780375
"2023-05-04 21:46:40,102 [INFO] EPISODE 8840, LOSS 0.002316997852176428
"2023-05-04 21:46:40,491 [INFO] EPISODE 8850, LOSS 0.005475222133100033
"2023-05-04 21:46:40,885 [INFO] EPISODE 8860, LOSS 0.005133678205311298
"2023-05-04 21:46:41,221 [INFO] EPISODE 8870, LOSS 0.0013645428698509932
"2023-05-04 21:46:41,594 [INFO] EPISODE 8880, LOSS 0.0031794400420039892
"2023-05-04 21:46:41,927 [INFO] EPISODE 8890, LOSS 0.000762311217840761
"2023-05-04 21:46:42,271 [INFO] EPISODE 8900, LOSS 0.0008736518211662769
"2023-05-04 21:46:42,639 [INFO] EPISODE 8910, LOSS 0.00038204979500733316
"2023-05-04 21:46:42,975 [INFO] EPISODE 8920, LOSS 0.0006815739325247705
"2023-05-04 21:46:43,310 [INFO] EPISODE 8930, LOSS 0.0013803745387122035
"2023-05-04 21:46:43,680 [INFO] EPISODE 8940, LOSS 0.0012064193142578006
"2023-05-04 21:46:44,015 [INFO] EPISODE 8950, LOSS 0.001214442658238113
"2023-05-04 21:46:44,344 [INFO] EPISODE 8960, LOSS 0.001433870173059404
"2023-05-04 21:46:44,711 [INFO] EPISODE 8970, LOSS 0.0016031734412536025
"2023-05-04 21:46:45,060 [INFO] EPISODE 8980, LOSS 0.0004523805982898921
"2023-05-04 21:46:45,395 [INFO] EPISODE 8990, LOSS 0.0021623168140649796
"2023-05-04 21:46:45,737 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/9000.onnx
"2023-05-04 21:46:45,737 [INFO] EPISODE 9000, LOSS 0.0008191430824808776
"2023-05-04 21:46:46,073 [INFO] EPISODE 9010, LOSS 0.0027101244777441025
"2023-05-04 21:46:46,430 [INFO] EPISODE 9020, LOSS 0.0007346067577600479
"2023-05-04 21:46:46,785 [INFO] EPISODE 9030, LOSS 0.0006712886388413608
"2023-05-04 21:46:47,141 [INFO] EPISODE 9040, LOSS 0.0022032223641872406
"2023-05-04 21:46:47,484 [INFO] EPISODE 9050, LOSS 0.0007658263202756643
"2023-05-04 21:46:47,813 [INFO] EPISODE 9060, LOSS 0.0019864835776388645
"2023-05-04 21:46:48,197 [INFO] EPISODE 9070, LOSS 0.003275618888437748
"2023-05-04 21:46:48,532 [INFO] EPISODE 9080, LOSS 0.001506320433691144
"2023-05-04 21:46:48,866 [INFO] EPISODE 9090, LOSS 0.00029299058951437473
"2023-05-04 21:46:49,271 [INFO] EPISODE 9100, LOSS 0.0047989203594625
"2023-05-04 21:46:49,603 [INFO] EPISODE 9110, LOSS 0.003269958309829235
"2023-05-04 21:46:49,943 [INFO] EPISODE 9120, LOSS 0.0007877738680690527
"2023-05-04 21:46:50,371 [INFO] EPISODE 9130, LOSS 0.0004405431682243943
"2023-05-04 21:46:50,711 [INFO] EPISODE 9140, LOSS 0.0005902805714868009
"2023-05-04 21:46:51,094 [INFO] EPISODE 9150, LOSS 0.0006182771176099777
"2023-05-04 21:46:51,441 [INFO] EPISODE 9160, LOSS 0.0008625269401818514
"2023-05-04 21:46:51,778 [INFO] EPISODE 9170, LOSS 0.00034228013828396797
"2023-05-04 21:46:52,116 [INFO] EPISODE 9180, LOSS 0.0003153339494019747
"2023-05-04 21:46:52,476 [INFO] EPISODE 9190, LOSS 0.0016189258312806487
"2023-05-04 21:46:52,834 [INFO] EPISODE 9200, LOSS 0.0005022949189879
"2023-05-04 21:46:53,210 [INFO] EPISODE 9210, LOSS 0.0008691001567058265
"2023-05-04 21:46:53,545 [INFO] EPISODE 9220, LOSS 0.0011912444606423378
"2023-05-04 21:46:53,871 [INFO] EPISODE 9230, LOSS 0.0020410618744790554
"2023-05-04 21:46:54,197 [INFO] EPISODE 9240, LOSS 0.001805857173167169
"2023-05-04 21:46:54,567 [INFO] EPISODE 9250, LOSS 0.00258503295481205
"2023-05-04 21:46:54,894 [INFO] EPISODE 9260, LOSS 0.0024967354256659746
"2023-05-04 21:46:55,227 [INFO] EPISODE 9270, LOSS 0.00104349700268358
"2023-05-04 21:46:55,605 [INFO] EPISODE 9280, LOSS 0.0010622103000059724
"2023-05-04 21:46:55,931 [INFO] EPISODE 9290, LOSS 0.0046245139092206955
"2023-05-04 21:46:56,251 [INFO] EPISODE 9300, LOSS 0.0006223397795110941
"2023-05-04 21:46:56,612 [INFO] EPISODE 9310, LOSS 0.004103546962141991
"2023-05-04 21:46:56,941 [INFO] EPISODE 9320, LOSS 0.0007688532932661474
"2023-05-04 21:46:57,269 [INFO] EPISODE 9330, LOSS 0.0008109955815598369
"2023-05-04 21:46:57,666 [INFO] EPISODE 9340, LOSS 0.0037761253770440817
"2023-05-04 21:46:58,050 [INFO] EPISODE 9350, LOSS 0.0016859241295605898
"2023-05-04 21:46:58,372 [INFO] EPISODE 9360, LOSS 0.005856029689311981
"2023-05-04 21:46:58,729 [INFO] EPISODE 9370, LOSS 0.004826894961297512
"2023-05-04 21:46:59,059 [INFO] EPISODE 9380, LOSS 0.00098006974440068
"2023-05-04 21:46:59,379 [INFO] EPISODE 9390, LOSS 0.0010287080658599734
"2023-05-04 21:46:59,739 [INFO] EPISODE 9400, LOSS 0.000554057362023741
"2023-05-04 21:47:00,068 [INFO] EPISODE 9410, LOSS 0.0022531289141625166
"2023-05-04 21:47:00,389 [INFO] EPISODE 9420, LOSS 0.0005715356091968715
"2023-05-04 21:47:00,745 [INFO] EPISODE 9430, LOSS 0.005148407071828842
"2023-05-04 21:47:01,069 [INFO] EPISODE 9440, LOSS 0.0009913058020174503
"2023-05-04 21:47:01,398 [INFO] EPISODE 9450, LOSS 0.0017414093017578125
"2023-05-04 21:47:01,760 [INFO] EPISODE 9460, LOSS 0.002747759921476245
"2023-05-04 21:47:02,092 [INFO] EPISODE 9470, LOSS 0.0019991432782262564
"2023-05-04 21:47:02,414 [INFO] EPISODE 9480, LOSS 0.002744608325883746
"2023-05-04 21:47:02,776 [INFO] EPISODE 9490, LOSS 0.0026931157335639
"2023-05-04 21:47:03,105 [INFO] EPISODE 9500, LOSS 0.002263324800878763
"2023-05-04 21:47:03,431 [INFO] EPISODE 9510, LOSS 0.004743508063256741
"2023-05-04 21:47:03,842 [INFO] EPISODE 9520, LOSS 0.002261213958263397
"2023-05-04 21:47:04,205 [INFO] EPISODE 9530, LOSS 0.0033466729801148176
"2023-05-04 21:47:04,542 [INFO] EPISODE 9540, LOSS 0.0012074222322553396
"2023-05-04 21:47:04,932 [INFO] EPISODE 9550, LOSS 0.002737636212259531
"2023-05-04 21:47:05,265 [INFO] EPISODE 9560, LOSS 0.0006495177512988448
"2023-05-04 21:47:05,598 [INFO] EPISODE 9570, LOSS 0.0004452330176718533
"2023-05-04 21:47:05,986 [INFO] EPISODE 9580, LOSS 0.0021606837399303913
"2023-05-04 21:47:06,321 [INFO] EPISODE 9590, LOSS 0.005893840920180082
"2023-05-04 21:47:06,654 [INFO] EPISODE 9600, LOSS 0.0016561717493459582
"2023-05-04 21:47:07,070 [INFO] EPISODE 9610, LOSS 0.0017858771607279778
"2023-05-04 21:47:07,407 [INFO] EPISODE 9620, LOSS 0.001303678727708757
"2023-05-04 21:47:07,742 [INFO] EPISODE 9630, LOSS 0.0004422658239491284
"2023-05-04 21:47:08,102 [INFO] EPISODE 9640, LOSS 0.0012352989288046956
"2023-05-04 21:47:08,436 [INFO] EPISODE 9650, LOSS 0.00022617532522417605
"2023-05-04 21:47:08,768 [INFO] EPISODE 9660, LOSS 0.0029232322704046965
"2023-05-04 21:47:09,144 [INFO] EPISODE 9670, LOSS 0.0023028431460261345
"2023-05-04 21:47:09,479 [INFO] EPISODE 9680, LOSS 0.0006754299392923713
"2023-05-04 21:47:09,819 [INFO] EPISODE 9690, LOSS 0.004120132885873318
"2023-05-04 21:47:10,165 [INFO] EPISODE 9700, LOSS 0.0008362174849025905
"2023-05-04 21:47:10,520 [INFO] EPISODE 9710, LOSS 0.0020473890472203493
"2023-05-04 21:47:10,884 [INFO] EPISODE 9720, LOSS 0.0022613657638430595
"2023-05-04 21:47:11,283 [INFO] EPISODE 9730, LOSS 0.002059456892311573
"2023-05-04 21:47:11,631 [INFO] EPISODE 9740, LOSS 0.00063044618582353
"2023-05-04 21:47:11,963 [INFO] EPISODE 9750, LOSS 0.0034848926588892937
"2023-05-04 21:47:12,344 [INFO] EPISODE 9760, LOSS 0.0027241527568548918
"2023-05-04 21:47:12,683 [INFO] EPISODE 9770, LOSS 0.0009713095496408641
"2023-05-04 21:47:13,011 [INFO] EPISODE 9780, LOSS 0.0004920561332255602
"2023-05-04 21:47:13,347 [INFO] EPISODE 9790, LOSS 0.0013222983106970787
"2023-05-04 21:47:13,679 [INFO] EPISODE 9800, LOSS 0.0025934374425560236
"2023-05-04 21:47:14,009 [INFO] EPISODE 9810, LOSS 0.0035106174182146788
"2023-05-04 21:47:14,342 [INFO] EPISODE 9820, LOSS 0.0007390916580334306
"2023-05-04 21:47:14,711 [INFO] EPISODE 9830, LOSS 0.002010681200772524
"2023-05-04 21:47:15,036 [INFO] EPISODE 9840, LOSS 0.0009100062306970358
"2023-05-04 21:47:15,383 [INFO] EPISODE 9850, LOSS 0.0011097710812464356
"2023-05-04 21:47:15,821 [INFO] EPISODE 9860, LOSS 0.0007241436978802085
"2023-05-04 21:47:16,177 [INFO] EPISODE 9870, LOSS 0.0006873960373923182
"2023-05-04 21:47:16,562 [INFO] EPISODE 9880, LOSS 0.0018657626351341605
"2023-05-04 21:47:16,917 [INFO] EPISODE 9890, LOSS 0.0010212119668722153
"2023-05-04 21:47:17,261 [INFO] EPISODE 9900, LOSS 0.005587459541857243
"2023-05-04 21:47:17,653 [INFO] EPISODE 9910, LOSS 0.007414419203996658
"2023-05-04 21:47:18,006 [INFO] EPISODE 9920, LOSS 0.0018857455579563975
"2023-05-04 21:47:18,365 [INFO] EPISODE 9930, LOSS 0.0011763647198677063
"2023-05-04 21:47:18,751 [INFO] EPISODE 9940, LOSS 0.0012647275580093265
"2023-05-04 21:47:19,106 [INFO] EPISODE 9950, LOSS 0.005148681811988354
"2023-05-04 21:47:19,439 [INFO] EPISODE 9960, LOSS 0.0015772348269820213
"2023-05-04 21:47:19,805 [INFO] EPISODE 9970, LOSS 0.00039557190029881895
"2023-05-04 21:47:20,163 [INFO] EPISODE 9980, LOSS 0.006263187155127525
"2023-05-04 21:47:20,514 [INFO] EPISODE 9990, LOSS 0.00040243621333502233
"2023-05-04 21:47:20,912 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/10000.onnx
"2023-05-04 21:47:20,912 [INFO] EPISODE 10000, LOSS 0.002453682478517294
"2023-05-04 21:47:21,266 [INFO] EPISODE 10010, LOSS 0.0008368814596906304
"2023-05-04 21:47:21,618 [INFO] EPISODE 10020, LOSS 0.0022947550751268864
"2023-05-04 21:47:21,991 [INFO] EPISODE 10030, LOSS 0.000992250395938754
"2023-05-04 21:47:22,322 [INFO] EPISODE 10040, LOSS 0.001193140633404255
"2023-05-04 21:47:22,648 [INFO] EPISODE 10050, LOSS 0.0010400216560810804
"2023-05-04 21:47:22,999 [INFO] EPISODE 10060, LOSS 0.0018615451408550143
"2023-05-04 21:47:23,324 [INFO] EPISODE 10070, LOSS 0.00034610822331160307
"2023-05-04 21:47:23,675 [INFO] EPISODE 10080, LOSS 0.0006059680599719286
"2023-05-04 21:47:24,020 [INFO] EPISODE 10090, LOSS 0.002368626417592168
"2023-05-04 21:47:24,345 [INFO] EPISODE 10100, LOSS 0.003256155177950859
"2023-05-04 21:47:24,734 [INFO] EPISODE 10110, LOSS 0.0005038217059336603
"2023-05-04 21:47:25,091 [INFO] EPISODE 10120, LOSS 0.0019094012677669525
"2023-05-04 21:47:25,418 [INFO] EPISODE 10130, LOSS 0.0017407299019396305
"2023-05-04 21:47:25,745 [INFO] EPISODE 10140, LOSS 0.0024900157004594803
"2023-05-04 21:47:26,140 [INFO] EPISODE 10150, LOSS 0.002459857612848282
"2023-05-04 21:47:26,483 [INFO] EPISODE 10160, LOSS 0.0014786154497414827
"2023-05-04 21:47:26,815 [INFO] EPISODE 10170, LOSS 0.0033383327536284924
"2023-05-04 21:47:27,206 [INFO] EPISODE 10180, LOSS 0.001061824499629438
"2023-05-04 21:47:27,527 [INFO] EPISODE 10190, LOSS 0.00034098426112905145
"2023-05-04 21:47:27,858 [INFO] EPISODE 10200, LOSS 0.001136489911004901
"2023-05-04 21:47:28,191 [INFO] EPISODE 10210, LOSS 0.0019365851767361164
"2023-05-04 21:47:28,533 [INFO] EPISODE 10220, LOSS 0.0006306269206106663
"2023-05-04 21:47:28,862 [INFO] EPISODE 10230, LOSS 0.0008145876927301288
"2023-05-04 21:47:29,189 [INFO] EPISODE 10240, LOSS 0.002366717904806137
"2023-05-04 21:47:29,571 [INFO] EPISODE 10250, LOSS 0.001502626109868288
"2023-05-04 21:47:29,895 [INFO] EPISODE 10260, LOSS 0.003122661728411913
"2023-05-04 21:47:30,221 [INFO] EPISODE 10270, LOSS 0.001383354770950973
"2023-05-04 21:47:30,577 [INFO] EPISODE 10280, LOSS 0.002222561975941062
"2023-05-04 21:47:30,911 [INFO] EPISODE 10290, LOSS 0.0011028184089809656
"2023-05-04 21:47:31,238 [INFO] EPISODE 10300, LOSS 0.009846601635217667
"2023-05-04 21:47:31,591 [INFO] EPISODE 10310, LOSS 0.002882839646190405
"2023-05-04 21:47:31,921 [INFO] EPISODE 10320, LOSS 0.0005709725082851946
"2023-05-04 21:47:32,247 [INFO] EPISODE 10330, LOSS 0.001031625084578991
"2023-05-04 21:47:32,607 [INFO] EPISODE 10340, LOSS 0.004363625776022673
"2023-05-04 21:47:32,928 [INFO] EPISODE 10350, LOSS 0.0007060686475597322
"2023-05-04 21:47:33,313 [INFO] EPISODE 10360, LOSS 0.000389839056879282
"2023-05-04 21:47:33,672 [INFO] EPISODE 10370, LOSS 0.001765410415828228
"2023-05-04 21:47:34,000 [INFO] EPISODE 10380, LOSS 0.0022301787976175547
"2023-05-04 21:47:34,325 [INFO] EPISODE 10390, LOSS 0.00208303052932024
"2023-05-04 21:47:34,682 [INFO] EPISODE 10400, LOSS 0.0006043604807928205
"2023-05-04 21:47:35,008 [INFO] EPISODE 10410, LOSS 0.0015225887764245272
"2023-05-04 21:47:35,337 [INFO] EPISODE 10420, LOSS 0.0011564113665372133
"2023-05-04 21:47:35,698 [INFO] EPISODE 10430, LOSS 0.0005985107272863388
"2023-05-04 21:47:36,023 [INFO] EPISODE 10440, LOSS 0.0007870877161622047
"2023-05-04 21:47:36,351 [INFO] EPISODE 10450, LOSS 0.0002687927626539022
"2023-05-04 21:47:36,676 [INFO] EPISODE 10460, LOSS 0.0007123282994143665
"2023-05-04 21:47:37,041 [INFO] EPISODE 10470, LOSS 0.0009680927614681423
"2023-05-04 21:47:37,373 [INFO] EPISODE 10480, LOSS 0.0006654459866695106
"2023-05-04 21:47:37,713 [INFO] EPISODE 10490, LOSS 0.007274246774613857
"2023-05-04 21:47:38,104 [INFO] EPISODE 10500, LOSS 0.001387420459650457
"2023-05-04 21:47:38,430 [INFO] EPISODE 10510, LOSS 0.0002146488695871085
"2023-05-04 21:47:38,766 [INFO] EPISODE 10520, LOSS 0.0025073010474443436
"2023-05-04 21:47:39,157 [INFO] EPISODE 10530, LOSS 0.0028152354061603546
"2023-05-04 21:47:39,480 [INFO] EPISODE 10540, LOSS 0.0010225067380815744
"2023-05-04 21:47:39,811 [INFO] EPISODE 10550, LOSS 0.0009354917565360665
"2023-05-04 21:47:40,162 [INFO] EPISODE 10560, LOSS 0.0013848323142156005
"2023-05-04 21:47:40,488 [INFO] EPISODE 10570, LOSS 0.0009307330474257469
"2023-05-04 21:47:40,819 [INFO] EPISODE 10580, LOSS 0.0003921181778423488
"2023-05-04 21:47:41,189 [INFO] EPISODE 10590, LOSS 0.001571958651766181
"2023-05-04 21:47:41,516 [INFO] EPISODE 10600, LOSS 0.0005280174664221704
"2023-05-04 21:47:41,902 [INFO] EPISODE 10610, LOSS 0.004849302116781473
"2023-05-04 21:47:42,258 [INFO] EPISODE 10620, LOSS 0.0006040771258994937
"2023-05-04 21:47:42,584 [INFO] EPISODE 10630, LOSS 0.0036760547664016485
"2023-05-04 21:47:42,916 [INFO] EPISODE 10640, LOSS 0.0007269123452715576
"2023-05-04 21:47:43,278 [INFO] EPISODE 10650, LOSS 0.0024432705249637365
"2023-05-04 21:47:43,606 [INFO] EPISODE 10660, LOSS 0.0009268763242289424
"2023-05-04 21:47:43,933 [INFO] EPISODE 10670, LOSS 0.0010998991783708334
"2023-05-04 21:47:44,325 [INFO] EPISODE 10680, LOSS 0.001338088302873075
"2023-05-04 21:47:44,661 [INFO] EPISODE 10690, LOSS 0.001391715370118618
"2023-05-04 21:47:44,985 [INFO] EPISODE 10700, LOSS 0.0004985583364032209
"2023-05-04 21:47:45,348 [INFO] EPISODE 10710, LOSS 0.0012470630463212729
"2023-05-04 21:47:45,685 [INFO] EPISODE 10720, LOSS 0.0006224644603207707
"2023-05-04 21:47:46,036 [INFO] EPISODE 10730, LOSS 0.0019759745337069035
"2023-05-04 21:47:46,411 [INFO] EPISODE 10740, LOSS 0.0005448212614282966
"2023-05-04 21:47:46,737 [INFO] EPISODE 10750, LOSS 0.0004053678712807596
"2023-05-04 21:47:47,085 [INFO] EPISODE 10760, LOSS 0.0006366677116602659
"2023-05-04 21:47:47,454 [INFO] EPISODE 10770, LOSS 0.00033186323707923293
"2023-05-04 21:47:47,783 [INFO] EPISODE 10780, LOSS 0.0009179074550047517
"2023-05-04 21:47:48,106 [INFO] EPISODE 10790, LOSS 0.0008789661224000156
"2023-05-04 21:47:48,466 [INFO] EPISODE 10800, LOSS 0.001827319385483861
"2023-05-04 21:47:48,794 [INFO] EPISODE 10810, LOSS 0.001244453596882522
"2023-05-04 21:47:49,119 [INFO] EPISODE 10820, LOSS 0.0016186665743589401
"2023-05-04 21:47:49,498 [INFO] EPISODE 10830, LOSS 0.0012319537345319986
"2023-05-04 21:47:49,849 [INFO] EPISODE 10840, LOSS 0.0007091914303600788
"2023-05-04 21:47:50,179 [INFO] EPISODE 10850, LOSS 0.0007173982448875904
"2023-05-04 21:47:50,628 [INFO] EPISODE 10860, LOSS 0.0010737680131569505
"2023-05-04 21:47:50,975 [INFO] EPISODE 10870, LOSS 0.0005166063783690333
"2023-05-04 21:47:51,301 [INFO] EPISODE 10880, LOSS 0.0008647050708532333
"2023-05-04 21:47:51,667 [INFO] EPISODE 10890, LOSS 0.004351306241005659
"2023-05-04 21:47:51,994 [INFO] EPISODE 10900, LOSS 0.002797895111143589
"2023-05-04 21:47:52,324 [INFO] EPISODE 10910, LOSS 0.00839214026927948
"2023-05-04 21:47:52,715 [INFO] EPISODE 10920, LOSS 0.0015912908129394054
"2023-05-04 21:47:53,039 [INFO] EPISODE 10930, LOSS 0.0006863119779154658
"2023-05-04 21:47:53,370 [INFO] EPISODE 10940, LOSS 0.0034022838808596134
"2023-05-04 21:47:53,698 [INFO] EPISODE 10950, LOSS 0.0012316408101469278
"2023-05-04 21:47:54,026 [INFO] EPISODE 10960, LOSS 0.0076392884366214275
"2023-05-04 21:47:54,360 [INFO] EPISODE 10970, LOSS 0.002062332583591342
"2023-05-04 21:47:54,687 [INFO] EPISODE 10980, LOSS 0.0016515415627509356
"2023-05-04 21:47:55,058 [INFO] EPISODE 10990, LOSS 0.0004944624379277229
"2023-05-04 21:47:55,394 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/11000.onnx
"2023-05-04 21:47:55,394 [INFO] EPISODE 11000, LOSS 0.0004929604474455118
"2023-05-04 21:47:55,718 [INFO] EPISODE 11010, LOSS 0.0006877676933072507
"2023-05-04 21:47:56,081 [INFO] EPISODE 11020, LOSS 0.000854691956192255
"2023-05-04 21:47:56,413 [INFO] EPISODE 11030, LOSS 0.0003595114394556731
"2023-05-04 21:47:56,746 [INFO] EPISODE 11040, LOSS 0.0015579707687720656
"2023-05-04 21:47:57,103 [INFO] EPISODE 11050, LOSS 0.004254356026649475
"2023-05-04 21:47:57,432 [INFO] EPISODE 11060, LOSS 0.002383837243542075
"2023-05-04 21:47:57,764 [INFO] EPISODE 11070, LOSS 0.0009188528638333082
"2023-05-04 21:47:58,120 [INFO] EPISODE 11080, LOSS 0.0013408325612545013
"2023-05-04 21:47:58,447 [INFO] EPISODE 11090, LOSS 0.0024605069775134325
"2023-05-04 21:47:58,772 [INFO] EPISODE 11100, LOSS 0.0009436306427232921
"2023-05-04 21:47:59,188 [INFO] EPISODE 11110, LOSS 0.0027725964318960905
"2023-05-04 21:47:59,518 [INFO] EPISODE 11120, LOSS 0.0004049982817377895
"2023-05-04 21:47:59,843 [INFO] EPISODE 11130, LOSS 0.001789130037650466
"2023-05-04 21:48:00,214 [INFO] EPISODE 11140, LOSS 0.0008121462306007743
"2023-05-04 21:48:00,536 [INFO] EPISODE 11150, LOSS 0.0020525993313640356
"2023-05-04 21:48:00,864 [INFO] EPISODE 11160, LOSS 0.001539930235594511
"2023-05-04 21:48:01,197 [INFO] EPISODE 11170, LOSS 0.0004004129150416702
"2023-05-04 21:48:01,523 [INFO] EPISODE 11180, LOSS 0.00033268542028963566
"2023-05-04 21:48:01,845 [INFO] EPISODE 11190, LOSS 0.0007111787563189864
"2023-05-04 21:48:02,178 [INFO] EPISODE 11200, LOSS 0.0017617432167753577
"2023-05-04 21:48:02,518 [INFO] EPISODE 11210, LOSS 0.0001687891490291804
"2023-05-04 21:48:02,845 [INFO] EPISODE 11220, LOSS 0.0018608662066981196
"2023-05-04 21:48:03,173 [INFO] EPISODE 11230, LOSS 0.0006759247626177967
"2023-05-04 21:48:03,542 [INFO] EPISODE 11240, LOSS 0.005308384075760841
"2023-05-04 21:48:03,871 [INFO] EPISODE 11250, LOSS 0.0018322323448956013
"2023-05-04 21:48:04,199 [INFO] EPISODE 11260, LOSS 0.003352557774633169
"2023-05-04 21:48:04,563 [INFO] EPISODE 11270, LOSS 0.00033128808718174696
"2023-05-04 21:48:04,887 [INFO] EPISODE 11280, LOSS 0.005422533955425024
"2023-05-04 21:48:05,216 [INFO] EPISODE 11290, LOSS 0.0004796079301740974
"2023-05-04 21:48:05,582 [INFO] EPISODE 11300, LOSS 0.001889759674668312
"2023-05-04 21:48:05,916 [INFO] EPISODE 11310, LOSS 0.0029041520319879055
"2023-05-04 21:48:06,244 [INFO] EPISODE 11320, LOSS 0.0010147501016035676
"2023-05-04 21:48:06,606 [INFO] EPISODE 11330, LOSS 0.001743898494169116
"2023-05-04 21:48:06,931 [INFO] EPISODE 11340, LOSS 0.0058086588978767395
"2023-05-04 21:48:07,259 [INFO] EPISODE 11350, LOSS 0.00045083402073942125
